,,,,528af43d098e718059004757,Ñ©ÌúÁú(½ø¿Ú) C5 3.0 V6 03/01 -> 08/04,W 712/8
,,,,5294561f098e7144f9002c90,Ñ©ÌúÁú(½ø¿Ú) C5 1.8 16V 09/05->
,,,,52945620098e7144f9002c9b,Ñ©ÌúÁú(½ø¿Ú) C5 2.0 16V 09/04->

,,,,528af43e098e718059004764,Ñ©ÌúÁú(½ø¿Ú) C6 3.0 V6 24V 09/05 -> ,W 716/1
,,,,528af43e098e718059004771,Ñ©ÌúÁú(½ø¿Ú) DS4 1.6 THP 160 02/12 -> ,HU 711/51 x

,,,,528af43e098e718059004788,Ñ©ÌúÁú(½ø¿Ú) ÈûÄÉ±Ï¼ÓË÷ 1.8i 16V 02/00 -> ,W 716/1

,,,,52945621098e7144f9002cc6,Ñ©ÌúÁú(½ø¿Ú) ÈûÄÉ±Ï¼ÓË÷ 1.6i 06/00->
